C:\Users\student\Desktop\kokubooon\Souce\main.cpp(36,20): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\main.cpp(40,2): error C2146: 構文エラー: ')' が、識別子 'SetWaitVSyncFlag' の前に必要です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\main.cpp(40,2): error C2146: 構文エラー: ';' が、識別子 'SetWaitVSyncFlag' の前に必要です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\MainScene.cpp(41,3): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\MainScene.cpp(42,2): error C2146: 構文エラー: ')' が、識別子 'DrawFormatString' の前に必要です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\MainScene.cpp(42,2): error C2146: 構文エラー: ';' が、識別子 'DrawFormatString' の前に必要です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\MainScene.cpp(49,3): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\MainScene.cpp(50,1): error C2143: 構文エラー: ')' が '}' の前にありません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\MainScene.cpp(50,1): error C2143: 構文エラー: ';' が '}' の前にありません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.h(17,29): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.h(18,2): error C2143: 構文エラー: ';' が 'const' の前にありません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.h(18,2): error C2059: 構文エラー: 'const' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.h(19,1): error C2059: 構文エラー: '<L_GRAMMAR_end_class>' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.cpp(33,28): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.cpp(35,2): error C2146: 構文エラー: ')' が、識別子 'DrawFormatString' の前に必要です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.cpp(35,2): error C2146: 構文エラー: ';' が、識別子 'DrawFormatString' の前に必要です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.cpp(36,34): error C2065: 'm_guideText': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
